taxon,Comparison,LFC,Adj P Value,Significance,Standard_error
"K03327: multidrug resistance protein, MATE family",UC vs CD,-3.129688815,3.47E-19,TRUE,0.343523233
K02843: heptosyltransferase II ,UC vs CD,-2.857808945,5.43E-15,TRUE,0.357389879
"K07636: two-component system, OmpR family, phosphate regulon sensor histidine kinase PhoR ",UC vs CD,-2.392589216,2.74E-13,TRUE,0.319074023
K01993: HlyD family secretion protein,UC vs CD,-2.45092306,4.16E-13,TRUE,0.329277898
K06861: lipopolysaccharide export system ATP-binding protein ,UC vs CD,-2.47877577,5.87E-13,TRUE,0.335071327
"K14274: xylono-1,5-lactonase ",UC vs CD,2.504532917,1.93E-12,TRUE,0.346010864
K09022: 2-iminobutanoate/2-iminopropanoate deaminase ,UC vs CD,-2.392466847,2.00E-12,TRUE,0.330762683
K03559: biopolymer transport protein ExbD,UC vs CD,-2.621622504,3.03E-12,TRUE,0.365294403
K03778: D-lactate dehydrogenase ,UC vs CD,-2.403115685,3.39E-12,TRUE,0.335573058
K02474: UDP-N-acetyl-D-galactosamine dehydrogenase ,UC vs CD,-2.315800337,6.88E-12,TRUE,0.327851671
K00634: phosphate butyryltransferase ,UC vs CD,-2.351474047,2.69E-11,TRUE,0.34219732
K01372: bleomycin hydrolase ,UC vs CD,-2.266575411,4.14E-11,TRUE,0.332842305
K02067: phospholipid/cholesterol/gamma-HCH transport system substrate-binding protein,UC vs CD,-2.386439354,6.63E-11,TRUE,0.356041442
K04096: DNA processing protein,UC vs CD,-2.167747101,9.86E-11,TRUE,0.32432096
K07027: glycosyltransferase 2 family protein,UC vs CD,-2.204006749,1.10E-10,TRUE,0.330514643
K14742: tRNA threonylcarbamoyladenosine biosynthesis protein TsaB,UC vs CD,-2.275556327,1.31E-10,TRUE,0.342581325
"K04564: superoxide dismutase, Fe-Mn family ",UC vs CD,-2.302873279,1.33E-10,TRUE,0.346791287
K02217: ferritin ,UC vs CD,-2.32497376,1.52E-10,TRUE,0.351191232
K03570: rod shape-determining protein MreC,UC vs CD,-2.104152584,3.19E-10,TRUE,0.323237887
K16089: outer membrane receptor for ferrienterochelin and colicins,UC vs CD,-2.322797239,4.69E-10,TRUE,0.360024528
"K00179: indolepyruvate ferredoxin oxidoreductase, alpha subunit ",UC vs CD,2.136822702,9.50E-10,TRUE,0.336830629
K03536: ribonuclease P protein component ,UC vs CD,-2.079305706,1.01E-09,TRUE,0.330403676
K01270: dipeptidase D ,UC vs CD,-2.063551649,1.09E-09,TRUE,0.328512647
K08641: zinc D-Ala-D-Ala dipeptidase ,UC vs CD,-2.22750238,1.14E-09,TRUE,0.352727769
K00259: alanine dehydrogenase ,UC vs CD,2.308612238,1.20E-09,TRUE,0.365967715
K05837: rod shape determining protein RodA,UC vs CD,-2.156300668,1.65E-09,TRUE,0.344532964
K01999: branched-chain amino acid transport system substrate-binding protein,UC vs CD,-2.128879235,2.12E-09,TRUE,0.342310458
K03798: cell division protease FtsH ,UC vs CD,-1.915217212,2.72E-09,TRUE,0.31206787
K06041: arabinose-5-phosphate isomerase ,UC vs CD,-2.077808129,4.87E-09,TRUE,0.341342275
K01262: Xaa-Pro aminopeptidase ,UC vs CD,-1.908988488,6.20E-09,TRUE,0.317902662
K08301: ribonuclease G ,UC vs CD,-1.987525851,6.56E-09,TRUE,0.32909158
K01489: cytidine deaminase ,UC vs CD,-1.972775522,7.32E-09,TRUE,0.330009994
K03612: Na+-translocating ferredoxin:NAD+ oxidoreductase subunit G,UC vs CD,-1.983780612,7.92E-09,TRUE,0.330146347
K00111: glycerol-3-phosphate dehydrogenase ,UC vs CD,-2.02045281,8.95E-09,TRUE,0.337358782
K02653: type IV pilus assembly protein PilC,UC vs CD,-2.113726009,9.45E-09,TRUE,0.353453903
K01627: 2-dehydro-3-deoxyphosphooctonate aldolase (KDO 8-P synthase) ,UC vs CD,-2.057756608,1.15E-08,TRUE,0.348546589
K06966: pyrimidine/purine-5'-nucleotide nucleosidase ,UC vs CD,-2.079479527,1.20E-08,TRUE,0.350020383
K00940: nucleoside-diphosphate kinase ,UC vs CD,2.004932332,1.42E-08,TRUE,0.339023454
K07114: Ca-activated chloride channel homolog,UC vs CD,1.898114863,1.46E-08,TRUE,0.321234004
"K06158: ATP-binding cassette, subfamily F, member 3",UC vs CD,-1.879885763,1.74E-08,TRUE,0.322158334
K01465: dihydroorotase ,UC vs CD,-1.964749685,1.87E-08,TRUE,0.337387776
K01256: aminopeptidase N ,UC vs CD,-1.890949911,2.69E-08,TRUE,0.325608048
K01775: alanine racemase ,UC vs CD,-1.892918503,3.03E-08,TRUE,0.327073163
"K06911: quercetin 2,3-dioxygenase ",UC vs CD,-2.057852306,3.47E-08,TRUE,0.356972343
K02836: peptide chain release factor 2,UC vs CD,-1.867986886,3.53E-08,TRUE,0.326797912
K12942: aminobenzoyl-glutamate transport protein,UC vs CD,-2.158563685,3.77E-08,TRUE,0.378376209
K04651: hydrogenase nickel incorporation protein HypA/HybF,UC vs CD,1.915871738,3.93E-08,TRUE,0.333563721
K06975: uncharacterized protein,UC vs CD,-2.088369972,3.95E-08,TRUE,0.363668804
K12940: aminobenzoyl-glutamate utilization protein A,UC vs CD,-1.907008969,3.99E-08,TRUE,0.334840413
K07098: uncharacterized protein,UC vs CD,-1.940168234,4.12E-08,TRUE,0.340981357
K01847: methylmalonyl-CoA mutase ,UC vs CD,-2.019706906,4.66E-08,TRUE,0.356281764
K00652: 8-amino-7-oxononanoate synthase ,UC vs CD,-1.921878511,4.70E-08,TRUE,0.336388932
K03589: cell division protein FtsQ,UC vs CD,-1.824363481,5.15E-08,TRUE,0.320193386
K04517: prephenate dehydrogenase ,UC vs CD,-1.964858889,6.30E-08,TRUE,0.349817458
K03613: Na+-translocating ferredoxin:NAD+ oxidoreductase subunit E,UC vs CD,-1.856157831,6.46E-08,TRUE,0.330718867
K03703: excinuclease ABC subunit C,UC vs CD,-1.575131588,6.62E-08,TRUE,0.280854765
K22044: moderate conductance mechanosensitive channel,UC vs CD,-1.862004033,6.74E-08,TRUE,0.32946469
K02065: phospholipid/cholesterol/gamma-HCH transport system ATP-binding protein,UC vs CD,-2.065675535,6.90E-08,TRUE,0.368806223
K11717: cysteine desulfurase / selenocysteine lyase ,UC vs CD,-1.912169228,7.44E-08,TRUE,0.342192326
K02395: flagellar protein FlgJ,UC vs CD,1.861304009,8.57E-08,TRUE,0.334558986
K19334: biofilm protein TabA,UC vs CD,-2.010778773,9.76E-08,TRUE,0.362905523
K01486: adenine deaminase ,UC vs CD,1.738333803,1.01E-07,TRUE,0.311415339
K00928: aspartate kinase ,UC vs CD,-1.906964801,1.02E-07,TRUE,0.341786273
K17992: NADP-reducing hydrogenase subunit HndB ,UC vs CD,1.856587636,1.77E-07,TRUE,0.33860102
K00426: cytochrome bd ubiquinol oxidase subunit II ,UC vs CD,-1.891811298,2.21E-07,TRUE,0.347502042
K03168: DNA topoisomerase I ,UC vs CD,-1.703178729,2.22E-07,TRUE,0.312894736
K03386: peroxiredoxin (alkyl hydroperoxide reductase subunit C) ,UC vs CD,-1.805078428,2.27E-07,TRUE,0.334832043
K06142: outer membrane protein,UC vs CD,-1.83930417,2.29E-07,TRUE,0.339665768
K02066: phospholipid/cholesterol/gamma-HCH transport system permease protein,UC vs CD,-1.778807651,2.52E-07,TRUE,0.331118417
K00873: pyruvate kinase ,UC vs CD,-1.613983647,2.67E-07,TRUE,0.298317708
K09817: zinc transport system ATP-binding protein ,UC vs CD,-1.792677029,2.75E-07,TRUE,0.334669934
"K03892: ArsR family transcriptional regulator, arsenate/arsenite/antimonite-responsive transcriptional repressor",UC vs CD,-1.956331937,2.96E-07,TRUE,0.366153143
K07462: single-stranded-DNA-specific exonuclease ,UC vs CD,-1.847559579,3.02E-07,TRUE,0.346026425
K01776: glutamate racemase ,UC vs CD,-1.702584057,3.04E-07,TRUE,0.318953176
K02342: DNA polymerase III subunit epsilon ,UC vs CD,1.677016236,3.17E-07,TRUE,0.31174711
K01278: dipeptidyl-peptidase 4 ,UC vs CD,-1.883442698,3.20E-07,TRUE,0.350247942
K06969: 23S rRNA (cytosine1962-C5)-methyltransferase ,UC vs CD,-1.525345682,3.23E-07,TRUE,0.286326387
K01972: DNA ligase (NAD+) ,UC vs CD,-1.804046017,4.15E-07,TRUE,0.338437399
K00351: Na+-transporting NADH:ubiquinone oxidoreductase subunit F ,UC vs CD,-1.827997468,4.25E-07,TRUE,0.34321066
"K04761: LysR family transcriptional regulator, hydrogen peroxide-inducible genes activator",UC vs CD,-1.818113523,4.35E-07,TRUE,0.344810955
K11720: lipopolysaccharide export system permease protein,UC vs CD,-1.750197668,4.44E-07,TRUE,0.332155762
K09181: acetyltransferase,UC vs CD,-1.786753356,4.95E-07,TRUE,0.337223662
K06518: holin-like protein,UC vs CD,-1.849642233,5.63E-07,TRUE,0.350647864
K01879: glycyl-tRNA synthetase beta chain ,UC vs CD,-1.750592918,5.92E-07,TRUE,0.335622185
K01914: aspartate--ammonia ligase ,UC vs CD,1.73648444,6.06E-07,TRUE,0.33004245
"K03585: membrane fusion protein, multidrug efflux system",UC vs CD,-1.721180146,6.11E-07,TRUE,0.327217574
K00058: D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase ,UC vs CD,-1.614398807,6.40E-07,TRUE,0.307415059
K02622: topoisomerase IV subunit B ,UC vs CD,-1.778015464,7.32E-07,TRUE,0.340189017
K07014: uncharacterized protein,UC vs CD,-1.650243531,7.49E-07,TRUE,0.315992461
K01104: protein-tyrosine phosphatase ,UC vs CD,-1.662349543,8.83E-07,TRUE,0.323322015
K03631: DNA repair protein RecN (Recombination protein N),UC vs CD,-1.591011415,9.31E-07,TRUE,0.310040585
K02503: histidine triad (HIT) family protein,UC vs CD,-1.756373659,9.67E-07,TRUE,0.339403074
K09760: DNA recombination protein RmuC,UC vs CD,-1.720374279,1.03E-06,TRUE,0.33318142
K05847: osmoprotectant transport system ATP-binding protein ,UC vs CD,-1.618420467,1.26E-06,TRUE,0.315738695
"K03296: hydrophobic/amphiphilic exporter-1 (mainly G- bacteria), HAE1 family",UC vs CD,1.6840395,1.31E-06,TRUE,0.329089836
K09015: Fe-S cluster assembly protein SufD,UC vs CD,-1.778127707,1.37E-06,TRUE,0.348009225
K01935: dethiobiotin synthetase ,UC vs CD,-1.807772119,1.39E-06,TRUE,0.354003061
K01643: citrate lyase subunit alpha / citrate CoA-transferase ,UC vs CD,-1.687234966,1.39E-06,TRUE,0.333758408
K03654: ATP-dependent DNA helicase RecQ ,UC vs CD,-1.793292416,1.42E-06,TRUE,0.351466684
K00760: hypoxanthine phosphoribosyltransferase ,UC vs CD,-1.559189881,1.45E-06,TRUE,0.308756625
K00346: Na+-transporting NADH:ubiquinone oxidoreductase subunit A ,UC vs CD,1.649574238,1.47E-06,TRUE,0.323727645
K01840: phosphomannomutase ,UC vs CD,-1.668817649,1.85E-06,TRUE,0.330273357
K09458: 3-oxoacyl-[acyl-carrier-protein] synthase II ,UC vs CD,-1.75925435,2.02E-06,TRUE,0.35301257
K03705: heat-inducible transcriptional repressor,UC vs CD,-1.717467821,2.27E-06,TRUE,0.342582117
K01277: dipeptidyl-peptidase III ,UC vs CD,-1.634155223,2.35E-06,TRUE,0.329848349
"K06113: arabinan endo-1,5-alpha-L-arabinosidase ",UC vs CD,-1.629497804,2.37E-06,TRUE,0.325707695
K03811: nicotinamide mononucleotide transporter,UC vs CD,-1.779345056,2.54E-06,TRUE,0.360254142
K00425: cytochrome bd ubiquinol oxidase subunit I ,UC vs CD,-1.797590884,2.57E-06,TRUE,0.360292092
K18475: lysine-N-methylase ,UC vs CD,-1.749010242,2.64E-06,TRUE,0.350930995
K02038: phosphate transport system permease protein,UC vs CD,-1.659956478,2.90E-06,TRUE,0.334264171
K21449: trimeric autotransporter adhesin,UC vs CD,-1.968740962,2.93E-06,TRUE,0.396623977
"K08224: MFS transporter, YNFM family, putative membrane transport protein",UC vs CD,-1.673814199,2.96E-06,TRUE,0.337342283
K05520: protease I ,UC vs CD,-1.754360674,3.10E-06,TRUE,0.354205095
K00757: uridine phosphorylase ,UC vs CD,-1.68352759,3.27E-06,TRUE,0.340642781
K00347: Na+-transporting NADH:ubiquinone oxidoreductase subunit B ,UC vs CD,-1.722360126,3.29E-06,TRUE,0.352322326
K00548: 5-methyltetrahydrofolate--homocysteine methyltransferase ,UC vs CD,-1.595498201,3.64E-06,TRUE,0.324192104
K03561: biopolymer transport protein ExbB,UC vs CD,-1.687532429,3.98E-06,TRUE,0.347874662
K04488: nitrogen fixation protein NifU and related proteins,UC vs CD,-1.636857683,4.08E-06,TRUE,0.335129606
K22132: tRNA threonylcarbamoyladenosine dehydratase,UC vs CD,1.394815097,4.11E-06,TRUE,0.284793512
K09808: lipoprotein-releasing system permease protein,UC vs CD,-1.721802147,4.49E-06,TRUE,0.352805033
K09859: uncharacterized protein,UC vs CD,-1.542421725,4.73E-06,TRUE,0.316712865
K01077: alkaline phosphatase ,UC vs CD,-1.564476675,4.90E-06,TRUE,0.321709498
K07259: serine-type D-Ala-D-Ala carboxypeptidase/endopeptidase (penicillin-binding protein 4) ,UC vs CD,-1.727077317,4.96E-06,TRUE,0.359269319
"K01711: GDPmannose 4,6-dehydratase ",UC vs CD,1.537774924,4.96E-06,TRUE,0.316375165
"K07053: 3',5'-nucleoside bisphosphate phosphatase ",UC vs CD,-1.602691927,4.97E-06,TRUE,0.333421419
K03116: sec-independent protein translocase protein TatA,UC vs CD,1.637257609,5.16E-06,TRUE,0.337374027
K00853: L-ribulokinase ,UC vs CD,-1.524786042,5.30E-06,TRUE,0.314561457
K00782: L-lactate dehydrogenase complex protein LldG,UC vs CD,1.638802226,5.76E-06,TRUE,0.343044456
K00764: amidophosphoribosyltransferase ,UC vs CD,-1.552076701,5.93E-06,TRUE,0.321672454
K03495: tRNA uridine 5-carboxymethylaminomethyl modification enzyme,UC vs CD,-1.416196687,7.01E-06,TRUE,0.298938344
K02770: fructose PTS system EIIBC or EIIC component ,UC vs CD,-1.630553364,7.17E-06,TRUE,0.340604029
K00655: 1-acyl-sn-glycerol-3-phosphate acyltransferase ,UC vs CD,-1.496922267,7.21E-06,TRUE,0.312769922
K01066: acetyl esterase ,UC vs CD,-1.727111652,7.56E-06,TRUE,0.361583035
K11751: 5'-nucleotidase / UDP-sugar diphosphatase ,UC vs CD,-1.624466863,7.71E-06,TRUE,0.340365131
"K11527: two-component system, sensor histidine kinase and response regulator ",UC vs CD,-1.491155944,7.93E-06,TRUE,0.316429101
K01750: ornithine cyclodeaminase ,UC vs CD,-1.520900642,8.33E-06,TRUE,0.319715191
K11069: spermidine/putrescine transport system substrate-binding protein,UC vs CD,-1.494516525,8.75E-06,TRUE,0.318494351
"K03305: proton-dependent oligopeptide transporter, POT family",UC vs CD,-1.803069372,9.31E-06,TRUE,0.38083178
K09125: uncharacterized protein,UC vs CD,-1.693962639,9.63E-06,TRUE,0.358306105
K02558: UDP-N-acetylmuramate L-alanyl-gamma-D-glutamyl-meso-diaminopimelate ligase ,UC vs CD,-1.701675821,9.70E-06,TRUE,0.360047852
K09762: uncharacterized protein,UC vs CD,-1.574176036,1.13E-05,TRUE,0.339329452
K01997: branched-chain amino acid transport system permease protein,UC vs CD,-1.653366641,1.16E-05,TRUE,0.352562507
K01205: alpha-N-acetylglucosaminidase ,UC vs CD,1.730484391,1.22E-05,TRUE,0.374180405
"K08156: MFS transporter, DHA1 family, arabinose polymer utilization protein",UC vs CD,-1.598940443,1.26E-05,TRUE,0.342195354
K13747: carboxynorspermidine decarboxylase ,UC vs CD,1.391407988,1.26E-05,TRUE,0.301384347
K00971: mannose-1-phosphate guanylyltransferase ,UC vs CD,1.487347843,1.31E-05,TRUE,0.322742875
K03553: recombination protein RecA,UC vs CD,-1.317144121,1.36E-05,TRUE,0.282827571
K03744: LemA protein,UC vs CD,-1.694458695,1.38E-05,TRUE,0.364133253
K01652: acetolactate synthase I/II/III large subunit ,UC vs CD,-1.445952033,1.39E-05,TRUE,0.310818346
K09710: ribosome-associated protein,UC vs CD,-1.719022352,1.40E-05,TRUE,0.369568523
K01911: O-succinylbenzoic acid---CoA ligase ,UC vs CD,-1.621595343,1.44E-05,TRUE,0.349102034
K00882: 1-phosphofructokinase ,UC vs CD,-1.685565357,1.47E-05,TRUE,0.363175033
K03150: 2-iminoacetate synthase ,UC vs CD,-1.404926493,1.49E-05,TRUE,0.302864387
K02527: 3-deoxy-D-manno-octulosonic-acid transferase ,UC vs CD,-1.579303886,1.67E-05,TRUE,0.342214787
K01998: branched-chain amino acid transport system permease protein,UC vs CD,-1.644716488,1.68E-05,TRUE,0.356509818
K03387: NADH-dependent peroxiredoxin subunit F ,UC vs CD,-1.535780329,1.69E-05,TRUE,0.333002448
K06013: STE24 endopeptidase ,UC vs CD,-1.42503397,1.70E-05,TRUE,0.309087329
K03574: 8-oxo-dGTP diphosphatase ,UC vs CD,-1.482586012,1.73E-05,TRUE,0.321835648
K03270: 3-deoxy-D-manno-octulosonate 8-phosphate phosphatase (KDO 8-P phosphatase) ,UC vs CD,-1.659953481,1.74E-05,TRUE,0.364889703
K00963: UTP--glucose-1-phosphate uridylyltransferase ,UC vs CD,-1.762092447,1.76E-05,TRUE,0.382734139
K01897: long-chain acyl-CoA synthetase ,UC vs CD,-1.42512026,1.77E-05,TRUE,0.313454009
K01284: peptidyl-dipeptidase Dcp ,UC vs CD,-1.609490669,1.77E-05,TRUE,0.354070486
K00342: NADH-quinone oxidoreductase subunit M ,UC vs CD,-1.637655401,1.83E-05,TRUE,0.360782726
K02988: small subunit ribosomal protein S5,UC vs CD,1.383136217,1.84E-05,TRUE,0.301082728
K03665: GTPase,UC vs CD,-1.391976897,1.91E-05,TRUE,0.307291629
K02426: cysteine desulfuration protein SufE,UC vs CD,-1.68387063,1.92E-05,TRUE,0.371830149
K00812: aspartate aminotransferase ,UC vs CD,-1.716568783,1.99E-05,TRUE,0.3796486
K01241: AMP nucleosidase ,UC vs CD,-1.581870922,2.02E-05,TRUE,0.345796059
K08364: periplasmic mercuric ion binding protein,UC vs CD,-1.418285527,2.05E-05,TRUE,0.310257587
K04069: pyruvate formate lyase activating enzyme ,UC vs CD,-1.663447028,2.12E-05,TRUE,0.364378795
K01890: phenylalanyl-tRNA synthetase beta chain ,UC vs CD,-1.559047708,2.16E-05,TRUE,0.341835783
K00937: polyphosphate kinase ,UC vs CD,-1.611635208,2.17E-05,TRUE,0.353420758
K14540: ribosome biogenesis GTPase A,UC vs CD,-1.535132776,2.17E-05,TRUE,0.340934814
K01953: asparagine synthase (glutamine-hydrolysing) ,UC vs CD,1.285026743,2.29E-05,TRUE,0.28252534
K02396: flagellar hook-associated protein 1 FlgK,UC vs CD,-1.514050024,2.36E-05,TRUE,0.333315772
K02566: NagD protein,UC vs CD,-1.654816912,2.38E-05,TRUE,0.364444255
K01995: branched-chain amino acid transport system ATP-binding protein,UC vs CD,-1.502242218,2.43E-05,TRUE,0.331175763
K07742: uncharacterized protein,UC vs CD,-1.750415938,2.43E-05,TRUE,0.385919248
"K03312: glutamate:Na+ symporter, ESS family",UC vs CD,-1.549644054,2.55E-05,TRUE,0.342379568
K03734: FAD:protein FMN transferase ,UC vs CD,-1.411783662,2.55E-05,TRUE,0.311931512
K02824: uracil permease,UC vs CD,-1.693273611,2.57E-05,TRUE,0.374286791
K01715: enoyl-CoA hydratase ,UC vs CD,-1.537717187,2.62E-05,TRUE,0.344589622
K06409: stage V sporulation protein B,UC vs CD,-1.563839821,2.77E-05,TRUE,0.346865366
K01089: imidazoleglycerol-phosphate dehydratase / histidinol-phosphatase ,UC vs CD,-1.573769555,2.83E-05,TRUE,0.349409929
K06218: mRNA interferase RelE/StbE,UC vs CD,-1.675712424,2.88E-05,TRUE,0.37240517
K00355: NAD(P)H dehydrogenase (quinone) ,UC vs CD,-1.466148672,2.96E-05,TRUE,0.326219423
K03789: [ribosomal protein S18]-alanine N-acetyltransferase ,UC vs CD,-1.520740144,3.01E-05,TRUE,0.338639806
K11753: riboflavin kinase / FMN adenylyltransferase ,UC vs CD,-1.672113992,3.03E-05,TRUE,0.372450383
K07792: anaerobic C4-dicarboxylate transporter DcuB,UC vs CD,1.507367148,3.08E-05,TRUE,0.340389879
"K03281: chloride channel protein, CIC family",UC vs CD,1.365863975,3.43E-05,TRUE,0.306039583
K02338: DNA polymerase III subunit beta ,UC vs CD,-1.589421321,3.44E-05,TRUE,0.356189891
K07478: putative ATPase,UC vs CD,-1.304083805,3.57E-05,TRUE,0.296098861
K02073: D-methionine transport system substrate-binding protein,UC vs CD,-1.586632221,3.69E-05,TRUE,0.356786667
K01818: L-fucose/D-arabinose isomerase ,UC vs CD,1.530437665,3.90E-05,TRUE,0.345055516
K09704: uncharacterized protein,UC vs CD,-1.543697599,3.93E-05,TRUE,0.352814194
K05896: segregation and condensation protein A,UC vs CD,-1.585803303,3.98E-05,TRUE,0.357916901
K00033: 6-phosphogluconate dehydrogenase ,UC vs CD,-1.41852693,3.99E-05,TRUE,0.320193187
K00773: queuine tRNA-ribosyltransferase ,UC vs CD,-1.216843226,4.02E-05,TRUE,0.274753658
K01739: cystathionine gamma-synthase ,UC vs CD,-1.478263169,4.08E-05,TRUE,0.334041656
K01893: asparaginyl-tRNA synthetase ,UC vs CD,1.355717229,4.19E-05,TRUE,0.306759657
K15554: sulfonate transport system permease protein,UC vs CD,-1.503371404,4.21E-05,TRUE,0.344788445
K03602: exodeoxyribonuclease VII small subunit ,UC vs CD,-1.465618984,4.43E-05,TRUE,0.336985129
K22230: scyllo-inositol 2-dehydrogenase (NADP+) ,UC vs CD,-1.401719344,4.47E-05,TRUE,0.318172943
"K11065: thiol peroxidase, atypical 2-Cys peroxiredoxin ",UC vs CD,1.36861359,4.54E-05,TRUE,0.310893875
K02557: chemotaxis protein MotB,UC vs CD,-1.498516286,4.74E-05,TRUE,0.341124692
K01923: phosphoribosylaminoimidazole-succinocarboxamide synthase ,UC vs CD,-1.227228039,4.91E-05,TRUE,0.283671307
K09815: zinc transport system substrate-binding protein,UC vs CD,-1.462019496,4.99E-05,TRUE,0.333665453
K01934: 5-formyltetrahydrofolate cyclo-ligase ,UC vs CD,-1.488714981,5.00E-05,TRUE,0.344406474
K01925: UDP-N-acetylmuramoylalanine--D-glutamate ligase ,UC vs CD,-1.230348376,5.33E-05,TRUE,0.285567175
K01996: branched-chain amino acid transport system ATP-binding protein,UC vs CD,-1.389032265,5.39E-05,TRUE,0.318229617
K01069: hydroxyacylglutathione hydrolase ,UC vs CD,-1.343290515,5.40E-05,TRUE,0.312009017
K01960: pyruvate carboxylase subunit B ,UC vs CD,-1.442138783,5.47E-05,TRUE,0.335194595
K07010: putative glutamine amidotransferase,UC vs CD,-1.766204427,6.07E-05,TRUE,0.407066842
K03076: preprotein translocase subunit SecY,UC vs CD,-1.373231994,6.73E-05,TRUE,0.322633592
K01058: phospholipase A1/A2 ,UC vs CD,-1.538977912,6.87E-05,TRUE,0.361964621
K03799: heat shock protein HtpX ,UC vs CD,-1.686471994,6.92E-05,TRUE,0.391289303
K04763: integrase/recombinase XerD,UC vs CD,-1.328084855,6.96E-05,TRUE,0.308226552
K19091: CRISPR-associated endoribonuclease Cas6 ,UC vs CD,-1.396549678,7.93E-05,TRUE,0.326320119
K03110: fused signal recognition particle receptor,UC vs CD,-1.27926586,7.98E-05,TRUE,0.303267608
K18122: 4-hydroxybutyrate CoA-transferase ,UC vs CD,-1.332080258,7.98E-05,TRUE,0.311339927
K07588: LAO/AO transport system kinase ,UC vs CD,-1.542941086,8.11E-05,TRUE,0.366111938
K03154: sulfur carrier protein,UC vs CD,-1.629398301,8.48E-05,TRUE,0.382043798
K01580: glutamate decarboxylase ,UC vs CD,-1.372043947,8.58E-05,TRUE,0.326534783
K03410: chemotaxis protein CheC,UC vs CD,-1.427923844,8.59E-05,TRUE,0.339862276
K00172: pyruvate ferredoxin oxidoreductase gamma subunit ,UC vs CD,1.406451,9.11E-05,TRUE,0.335807156
K19116: CRISPR-associated protein Cas5h,UC vs CD,-1.33951241,9.14E-05,TRUE,0.315314424
K06180: 23S rRNA pseudouridine1911/1915/1917 synthase ,UC vs CD,-1.283002285,9.17E-05,TRUE,0.306440752
K01585: arginine decarboxylase ,UC vs CD,-1.574139217,9.21E-05,TRUE,0.370706324
K07160: 5-oxoprolinase (ATP-hydrolysing) subunit A ,UC vs CD,-1.589117254,9.64E-05,TRUE,0.375126137
K02601: transcription termination/antitermination protein NusG,UC vs CD,-1.310857411,9.74E-05,TRUE,0.314122881
K03073: preprotein translocase subunit SecE,UC vs CD,-1.675468712,0.000101983,TRUE,0.396702886
K05366: penicillin-binding protein 1A ,UC vs CD,-1.417941975,0.000107446,TRUE,0.336666198
